2024-12-22 19:03:32,116 | [32mINFO[0m | MainThread      | Initializing DASH Scheduler...
2024-12-22 19:03:32,163 | [36mDEBUG[0m | MainThread      | Created new Firebase app
2024-12-22 19:03:32,164 | [32mINFO[0m | MainThread      | Successfully connected to Firebase
2024-12-22 19:03:32,166 | [32mINFO[0m | MainThread      | Starting DASH scheduler...
2024-12-22 19:03:32,167 | [32mINFO[0m | MainThread      | Starting presence monitoring...
2024-12-22 19:03:32,923 | [32mINFO[0m | MainThread      | New client connected: -OAfkO5HUvxAx3Ge5AVm
2024-12-22 19:03:32,924 | [32mINFO[0m | MainThread      | Starting task processor...
2024-12-22 19:03:33,255 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:03:33,874 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEiZN88bXt59GhWW2no Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:03:39,202 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:03:44,542 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:03:45,115 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEiZhSfrddG5QHl0TIR Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:03:50,444 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:03:55,772 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:01,098 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:06,436 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:11,767 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:17,101 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:22,446 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:27,796 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:33,128 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:38,460 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:43,802 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:49,143 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:54,489 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:04:59,831 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:05:05,174 | [36mDEBUG[0m | MainThread      | No pending tasks
